,Protein1_ID
0,13
1,14
2,25
3,27
4,30
5,33
6,60
7,71
8,81
9,87
10,88
11,89
12,95
13,104
14,118
15,196740
16,152
17,161
18,162
19,163
20,164
21,166
22,189
23,190
24,191
25,207
26,208
27,211
28,212
29,218
30,221
31,226
32,230
33,240
34,247
35,250
36,258
37,262
38,270
39,271
40,272
41,273
42,275
43,196883
44,279
45,164127
46,288
47,301
48,310
49,311
50,313
51,164153
52,321
53,326
54,327
55,329
56,331
57,332
58,335
59,336
60,337
61,347
62,353
63,356
64,358
65,360
66,372
67,373
68,374
69,377
70,381
71,382
72,387
73,196996
74,389
75,392
76,164237
77,398
78,402
79,403
80,406
81,407
82,408
83,409
84,410
85,429
86,432
87,435
88,439
89,440
90,443
91,444
92,65981
93,65982
94,65983
95,65985
96,65986
97,65997
98,463
99,66000
100,66002
101,468
102,164312
103,472
104,475
105,480
106,486
107,131566
108,66036
109,66037
110,509
111,513
112,514
113,100532737
114,516
115,522
116,527
117,535
118,539
119,131616
120,563
121,572
122,573
123,574
124,578
125,579
126,580
127,581
128,583
129,596
130,597
131,598
132,599
133,604
134,605
135,627
136,631
137,638
138,640
139,642
140,653
141,655
142,660
143,662
144,663
145,664
146,665
147,685
148,689
149,696
150,699
151,705
152,706
153,712
154,713
155,714
156,197322
157,717
158,718
159,727
160,733
161,197342
162,741
163,744
164,746
165,750
166,164592
167,754
168,755
169,757
170,758
171,761
172,767
173,768
174,779
175,780
176,783
177,784
178,785
179,786
180,492303
181,197407
182,801
183,805
184,808
185,811
186,815
187,816
188,817
189,818
190,819
191,825
192,827
193,834
194,835
195,839
196,840
197,842
198,861
199,862
200,863
201,864
202,865
203,868
204,874
205,885
206,887
207,892
208,894
209,896
210,900
211,902
212,939
213,945
214,946
215,956
216,958
217,963
218,969
219,971
220,972
221,973
222,975
223,977
224,978
225,988
226,994
227,997
228,998
229,1013
230,1015
231,1018
232,1019
233,1020
234,1021
235,1025
236,1026
237,1027
238,1030
239,1031
240,1032
241,1038
242,1039
243,1041
244,1043
245,1045
246,1046
247,1054
248,1066
249,1068
250,1069
251,1070
252,1072
253,1073
254,132158
255,132160
256,1102
257,1106
258,1123
259,1124
260,1143
261,1144
262,1146
263,1152
264,1153
265,132228
266,1158
267,1159
268,1163
269,1164
270,1173
271,1174
272,1175
273,1180
274,1186
275,1187
276,1192
277,1195
278,1196
279,1198
280,1207
281,165055
282,132321
283,165100
284,1263
285,1270
286,1277
287,1278
288,1280
289,1281
290,1287
291,1288
292,1295
293,1298
294,1300
295,1308
296,1311
297,1315
298,1329
299,1337
300,1347
301,1350
302,1351
303,1364
304,1375
305,1379
306,1381
307,1382
308,1385
309,1386
310,1388
311,1389
312,1392
313,1398
314,1400
315,1406
316,1408
317,1409
318,1410
319,1411
320,1412
321,1414
322,1415
323,1417
324,1420
325,1434
326,1435
327,1443
328,1445
329,1447
330,1448
331,1453
332,1454
333,1455
334,1456
335,1457
336,1459
337,1460
338,1466
339,1468
340,1469
341,1470
342,1472
343,1478
344,1482
345,165324
346,1485
347,1488
348,1489
349,1491
350,1500
351,1503
352,1506
353,1511
354,1522
355,1527
356,1534
357,1535
358,132625
359,132660
360,1589
361,132671
362,1600
363,1602
364,1609
365,1615
366,1616
367,1621
368,1635
369,1641
370,1645
371,1647
372,1649
373,1656
374,1665
375,1667
376,1670
377,1671
378,1674
379,1675
380,1678
381,1687
382,132789
383,1725
384,1728
385,1731
386,1735
387,1740
388,1741
389,1748
390,1756
391,1776
392,1781
393,1785
394,1788
395,1791
396,1794
397,1802
398,1807
399,1808
400,1809
401,1810
402,1816
403,1819
404,1820
405,1822
406,198437
407,1831
408,1838
409,1845
410,1846
411,1855
412,1857
413,1861
414,1874
415,1876
416,1879
417,132954
418,1889
419,1893
420,1896
421,1911
422,1912
423,1915
424,1917
425,1933
426,1937
427,133015
428,1944
429,1946
430,133022
431,1962
432,1965
433,1967
434,1974
435,1977
436,1978
437,1979
438,1981
439,1983
440,1984
441,1993
442,1997
443,2004
444,2010
445,2012
446,2014
447,2017
448,2018
449,2039
450,2049
451,2051
452,2054
453,165904
454,2071
455,2072
456,2077
457,165918
458,2079
459,2098
460,2100
461,2101
462,2104
463,2107
464,2110
465,2114
466,2118
467,2120
468,2137
469,2138
470,2145
471,2146
472,2159
473,2170
474,2192
475,2199
476,2200
477,2202
478,2203
479,2207
480,2214
481,493753
482,2239
483,2243
484,2245
485,2255
486,2256
487,2257
488,2272
489,2274
490,2275
491,2280
492,2281
493,2286
494,2289
495,2298
496,2299
497,2302
498,2303
499,493829
500,2316
501,2323
502,2328
503,2332
504,2339
505,2342
506,2353
507,2354
508,2355
509,493911
